Enter Stubhub password: SUCCESS | Generated Basic Authorization Token: WktNUnROX1RBMndPZnhqMERHSU1QdjhkMm8wYTpJYTREVE5KVXN2cV85VGxWblZ1cmhfUVpSTUVh
SUCCESS | Event query performed. Args: Lat: 34.042929. Lon: -118.25996. Radius: 25. Units: mi. API Calls: 6. Events Returned: 794.
SUCCESS | Location search returned 794 events.
addEventInfoByVenue | Kept 794/794 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 794 observations. Time: 1:22:34.813703. apiCall:
SUCCESS | Pulled Full Event Information for Los Angeles (25 mi) on 2017-03-11. Time/apiCall: 2:01:30.721573. Mongo Collection Size: 55544
INFO | 2/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001]]
INFO | Searching for events around lat:32.777648, lon:-117.176551, radius:15, name:Orange Country (15 mi)
INFO | VenueId-filtered for  25/500 search entries
INFO | VenueId-filtered for  38/357 search entries
SUCCESS | Event query performed. Args: Lat: 32.777648. Lon: -117.176551. Radius: 15. Units: mi. API Calls: 2. Events Returned: 63.
SUCCESS | Location search returned 63 events.
addEventInfoByVenue | Kept 63/63 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 63 observations. Time: 0:06:32.335704. apiCall:
SUCCESS | Pulled Full Event Information for Orange Country (15 mi) on 2017-03-11. Time/apiCall: 1:52:40.548956. Mongo Collection Size: 55607
INFO | 3/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551]]
INFO | Searching for events around lat:32.746021, lon:-117.165925, radius:15, name:San Diego (15 mi)
INFO | VenueId-filtered for  26/500 search entries
INFO | VenueId-filtered for  38/385 search entries
SUCCESS | Event query performed. Args: Lat: 32.746021. Lon: -117.165925. Radius: 15. Units: mi. API Calls: 2. Events Returned: 64.
SUCCESS | Location search returned 64 events.
addEventInfoByVenue | Kept 64/64 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 64 observations. Time: 0:06:38.603409. apiCall:
SUCCESS | Pulled Full Event Information for San Diego (15 mi) on 2017-03-11. Time/apiCall: 1:45:06.537898. Mongo Collection Size: 55671
INFO | 4/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925]]
INFO | Searching for events around lat:40.744255, lon:-73.986714, radius:10, name:New York (10 mi)
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  6/500 search entries
INFO | VenueId-filtered for  39/500 search entries
SUCCESS | Event query performed. Args: Lat: 40.744255. Lon: -73.986714. Radius: 10. Units: mi. API Calls: 15. Events Returned: 45.
SUCCESS | Location search returned 45 events.
addEventInfoByVenue | Kept 45/45 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 45 observations. Time: 0:04:40.005565. apiCall:
SUCCESS | Pulled Full Event Information for New York (10 mi) on 2017-03-11. Time/apiCall: 1:38:28.069931. Mongo Collection Size: 55716
INFO | 5/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006]]
INFO | Searching for events around lat:34.438243, lon:-119.74662, radius:15, name:Santa Barbara (15 mi)
INFO | VenueId-filtered for  22/90 search entries
SUCCESS | Location search returned 22 events.
addEventInfoByVenue | Kept 22/22 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 22 observations. Time: 0:02:17.094328. apiCall:
SUCCESS | Pulled Full Event Information for Santa Barbara (15 mi) on 2017-03-11. Time/apiCall: 1:32:27.430884. Mongo Collection Size: 55738
INFO | 6/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006], [34.438243, -119.74661999999999]]
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-11 07:01:45.611184
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-11. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-11. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-11. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-11. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-11. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-11. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-11 13:01:45.673795
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-11. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-11. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-11. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-11. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-11. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-11. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-11 19:01:45.752999
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
INFO | Searching for events around lat:37.813552, lon:-122.369772, radius:25, name:San Francisco / Oakland (25 mi)
INFO | VenueId-filtered for  141/500 search entries
INFO | VenueId-filtered for  189/500 search entries
INFO | VenueId-filtered for  367/500 search entries
INFO | VenueId-filtered for  217/367 search entries
SUCCESS | Event query performed. Args: Lat: 37.813552. Lon: -122.369772. Radius: 25. Units: mi. API Calls: 4. Events Returned: 914.
SUCCESS | Location search returned 914 events.
addEventInfoByVenue | Kept 914/914 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 914 observations. Time: 1:35:16.812065. apiCall:
SUCCESS | Pulled Full Event Information for San Francisco / Oakland (25 mi) on 2017-03-12. Time/apiCall: 2:27:29.336486. Mongo Collection Size: 56652
INFO | 1/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772]]
INFO | Searching for events around lat:34.042929, lon:-118.25996, radius:25, name:Los Angeles (25 mi)
INFO | VenueId-filtered for  24/500 search entries
INFO | VenueId-filtered for  65/500 search entries
INFO | VenueId-filtered for  36/500 search entries
INFO | VenueId-filtered for  188/500 search entries
INFO | VenueId-filtered for  305/500 search entries
INFO | VenueId-filtered for  181/394 search entries
SUCCESS | Event query performed. Args: Lat: 34.042929. Lon: -118.25996. Radius: 25. Units: mi. API Calls: 6. Events Returned: 799.
SUCCESS | Location search returned 799 events.
addEventInfoByVenue | Kept 799/799 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 799 observations. Time: 1:23:24.054118. apiCall:
SUCCESS | Pulled Full Event Information for Los Angeles (25 mi) on 2017-03-12. Time/apiCall: 2:16:55.565989. Mongo Collection Size: 57451
INFO | 2/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001]]
INFO | Searching for events around lat:32.777648, lon:-117.176551, radius:15, name:Orange Country (15 mi)
INFO | VenueId-filtered for  26/500 search entries
INFO | VenueId-filtered for  39/349 search entries
SUCCESS | Event query performed. Args: Lat: 32.777648. Lon: -117.176551. Radius: 15. Units: mi. API Calls: 2. Events Returned: 65.
SUCCESS | Location search returned 65 events.
addEventInfoByVenue | Kept 65/65 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 65 observations. Time: 0:06:45.876518. apiCall:
SUCCESS | Pulled Full Event Information for Orange Country (15 mi) on 2017-03-12. Time/apiCall: 2:10:43.947974. Mongo Collection Size: 57516
INFO | 3/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551]]
INFO | Searching for events around lat:32.746021, lon:-117.165925, radius:15, name:San Diego (15 mi)
INFO | VenueId-filtered for  28/500 search entries
INFO | VenueId-filtered for  36/377 search entries
SUCCESS | Event query performed. Args: Lat: 32.746021. Lon: -117.165925. Radius: 15. Units: mi. API Calls: 2. Events Returned: 64.
SUCCESS | Location search returned 64 events.
addEventInfoByVenue | Kept 64/64 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 64 observations. Time: 0:06:39.972175. apiCall:
SUCCESS | Pulled Full Event Information for San Diego (15 mi) on 2017-03-12. Time/apiCall: 2:05:05.861228. Mongo Collection Size: 57580
INFO | 4/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925]]
INFO | Searching for events around lat:40.744255, lon:-73.986714, radius:10, name:New York (10 mi)
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  8/500 search entries
INFO | VenueId-filtered for  53/500 search entries
SUCCESS | Event query performed. Args: Lat: 40.744255. Lon: -73.986714. Radius: 10. Units: mi. API Calls: 15. Events Returned: 61.
SUCCESS | Location search returned 61 events.
addEventInfoByVenue | Kept 61/61 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 61 observations. Time: 0:06:19.975222. apiCall:
SUCCESS | Pulled Full Event Information for New York (10 mi) on 2017-03-12. Time/apiCall: 1:59:58.085735. Mongo Collection Size: 57641
INFO | 5/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006]]
INFO | Searching for events around lat:34.438243, lon:-119.74662, radius:15, name:Santa Barbara (15 mi)
INFO | VenueId-filtered for  22/89 search entries
SUCCESS | Location search returned 22 events.
addEventInfoByVenue | Kept 22/22 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 22 observations. Time: 0:02:17.830108. apiCall:
SUCCESS | Pulled Full Event Information for Santa Barbara (15 mi) on 2017-03-12. Time/apiCall: 1:55:03.937092. Mongo Collection Size: 57663
INFO | 6/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925], [40.744254999999995, -73.986714000000006], [34.438243, -119.74661999999999]]
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-12 04:24:01.207567
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-12. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-12. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-12. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-12. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-12. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-12. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-12 10:24:01.271272
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-12. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-12. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-12. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-12. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-12. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-12. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-12 16:24:01.368028
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
WARNING | Location: 37.813552,-122.369772,25 already scraped on 2017-03-12. Skipping.
WARNING | Location: 34.042929,-118.25996,25 already scraped on 2017-03-12. Skipping.
WARNING | Location: 32.777648,-117.176551,15 already scraped on 2017-03-12. Skipping.
WARNING | Location: 32.746021,-117.165925,15 already scraped on 2017-03-12. Skipping.
WARNING | Location: 40.744255,-73.986714,10 already scraped on 2017-03-12. Skipping.
WARNING | Location: 34.438243,-119.74662,15 already scraped on 2017-03-12. Skipping.
SLEEP | Searched all locations for today. Sleeping for 6 hours... Start Time: 2017-03-12 22:24:01.453687
INFO | Searching through locations: ['San Francisco / Oakland (25 mi)', 'Los Angeles (25 mi)', 'Orange Country (15 mi)', 'San Diego (15 mi)', 'New York (10 mi)', 'Santa Barbara (15 mi)']
INFO | Searching for events around lat:37.813552, lon:-122.369772, radius:25, name:San Francisco / Oakland (25 mi)
INFO | VenueId-filtered for  137/500 search entries
INFO | VenueId-filtered for  190/500 search entries
INFO | VenueId-filtered for  388/500 search entries
INFO | VenueId-filtered for  209/346 search entries
SUCCESS | Event query performed. Args: Lat: 37.813552. Lon: -122.369772. Radius: 25. Units: mi. API Calls: 4. Events Returned: 924.
SUCCESS | Location search returned 924 events.
addEventInfoByVenue | Kept 924/924 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 924 observations. Time: 1:36:08.789208. apiCall:
SUCCESS | Pulled Full Event Information for San Francisco / Oakland (25 mi) on 2017-03-13. Time/apiCall: 2:45:18.299415. Mongo Collection Size: 58587
INFO | 1/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772]]
INFO | Searching for events around lat:34.042929, lon:-118.25996, radius:25, name:Los Angeles (25 mi)
INFO | VenueId-filtered for  27/500 search entries
INFO | VenueId-filtered for  57/500 search entries
INFO | VenueId-filtered for  45/500 search entries
INFO | VenueId-filtered for  211/500 search entries
INFO | VenueId-filtered for  210/500 search entries
INFO | VenueId-filtered for  142/318 search entries
SUCCESS | Event query performed. Args: Lat: 34.042929. Lon: -118.25996. Radius: 25. Units: mi. API Calls: 6. Events Returned: 692.
SUCCESS | Location search returned 692 events.
addEventInfoByVenue | Kept 692/692 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 692 observations. Time: 1:11:57.189049. apiCall:
SUCCESS | Pulled Full Event Information for Los Angeles (25 mi) on 2017-03-13. Time/apiCall: 2:36:04.684607. Mongo Collection Size: 59279
INFO | 2/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001]]
INFO | Searching for events around lat:32.777648, lon:-117.176551, radius:15, name:Orange Country (15 mi)
INFO | VenueId-filtered for  27/500 search entries
INFO | VenueId-filtered for  38/335 search entries
SUCCESS | Event query performed. Args: Lat: 32.777648. Lon: -117.176551. Radius: 15. Units: mi. API Calls: 2. Events Returned: 65.
SUCCESS | Location search returned 65 events.
addEventInfoByVenue | Kept 65/65 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 65 observations. Time: 0:06:44.182276. apiCall:
SUCCESS | Pulled Full Event Information for Orange Country (15 mi) on 2017-03-13. Time/apiCall: 2:30:55.889584. Mongo Collection Size: 59344
INFO | 3/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551]]
INFO | Searching for events around lat:32.746021, lon:-117.165925, radius:15, name:San Diego (15 mi)
INFO | VenueId-filtered for  29/500 search entries
INFO | VenueId-filtered for  38/363 search entries
SUCCESS | Event query performed. Args: Lat: 32.746021. Lon: -117.165925. Radius: 15. Units: mi. API Calls: 2. Events Returned: 67.
SUCCESS | Location search returned 67 events.
addEventInfoByVenue | Kept 67/67 event observations after venueId filtering.
SUCCESS | Completed Full Event Info pull for 67 observations. Time: 0:06:56.167369. apiCall:
SUCCESS | Pulled Full Event Information for San Diego (15 mi) on 2017-03-13. Time/apiCall: 2:26:08.089375. Mongo Collection Size: 59411
INFO | 4/6 lat, long corrdinates searched today: [[37.813552000000001, -122.369772], [34.042929000000001, -118.25996000000001], [32.777647999999999, -117.176551], [32.746020999999999, -117.165925]]
INFO | Searching for events around lat:40.744255, lon:-73.986714, radius:10, name:New York (10 mi)
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  0/500 search entries
INFO | VenueId-filtered for  33/500 search entries
INFO | VenueId-filtered for  54/500 search entries
